drug_id,name,drugbank_id,pubchem_cid,alias
D009288,Naproxen,DB00788,156391,Aleve#Anaprox#Methoxypropiocin#MNPA#Naprosin#Naprosyn#Naproxen#Naproxen Sodium#Proxen#Synflex
D009388,Neostigmine,DB01400,4456,Neostigmine#Neostigmine Bromide#Neostigmine Methylsulfate#Polstigmine#Proserine#Prostigmin#Prostigmine#Prozerin#Synstigmin#Syntostigmine
D009525,Niacin,DB00627,938,"3-Pyridinecarboxylic Acid#Enduracin#Induracin#Lithium Nicotinate#Niacin#Niacin Aluminum Salt#Niacin Ammonium Salt#Niacin Calcium Salt#Niacin Cobalt (2+) Salt#Niacin Copper (2+) Salt#Niacin Hydrochloride#Niacin Iron (2+) Salt#Niacin Lithium Salt#Niacin Lithium Salt, Hemihydrate#Niacin Magnesium Salt#Niacin Manganese (2+) Salt#Niacin Potassium Salt#Niacin Sodium Salt#Niacin Tartrate#Niacin Tosylate#Niacin Zinc Salt#Nicamin#Nico-400#Nicobid#Nicocap#Nicolar#Nicotinate#Nicotinic Acid#Wampocap"
D009529,Nicardipine,DB00622,4474,Almirall Brand of Nicardipine Hydrochloride#Antagonil#Cardene#Cardene I.V.#Cardene SR#Dagan#ESP Pharma Brand of Nicardipine Hydrochloride#Farma Lepori Brand of Nicardipine Hydrochloride#Flusemide#Lecibral#Lincil#Loxen#Lucenfal#Nicardipine#Nicardipine Hydrochloride#Nicardipine LA#Nicardipino Ratiopharm#Nicardipino Seid#Novartis Brand of Nicardipine Hydrochloride#Perdipine#Ratiopharm Brand of Nicardipine Hydrochloride#Ridene#Roche Brand of Nicardipine Hydrochloride#Seid Brand of Nicardipine#Solvay Brand of Nicardipine Hydrochloride#Syntex Brand of Nicardipine Hydrochloride#Tedec Meiji Brand of Nicardipine Hydrochloride#UCB Brand of Nicardipine Hydrochloride#Vasonase#Y-93#Yamanouchi Brand 1 of Nicardipine Hydrochloride#Yamanouchi Brand 2 of Nicardipine Hydrochloride#Yamanouchi Brand 3 of Nicardipine Hydrochloride
D009538,Nicotine,DB00184,942,Nicotine#Nicotine Bitartrate#Nicotine Tartrate
D009543,Nifedipine,DB01115,4485,Adalat#Adcock Ingram Brand of Nifedipine#AWD Pharma Brand of Nifedipine#Bay-1040#BAY-a-1040#Bayer Brand of Nifedipine#Cordipin#Cordipine#Corinfar#Fenigidin#Korinfar#KRKA Brand of Nifedipine#Nifangin#Nifedipine#Nifedipine Monohydrochloride#Nifedipine-GTIS#Orion Brand of Nifedipine#Pfizer Brand of Nifedipine#Procardia#Procardia XL#Vascard
D009567,Nitrazepam,DB01595,4506,Aliud Brand of Nitrazepam#Allphar Brand of Nitrazepam#Alodorm#Alphapharma Brand of Nitrazepam#Alpharma Brand of Nitrazepam#Alter Brand of Nitrazepam#CSP Brand of Nitrazepam#ct-Arzneimittel Brand of Nitrazepam#DDSA Brand of Nitrazepam#Dermatech Brand of Nitrazepam#Desitin Brand of Nitrazepam#Dormalon#Dormicum Brand of Nitrazepam#Dormo-Puren#Eatan#ICN Brand of Nitrazepam#Imadorm#imeson#Mogadon#neuraxpharm Brand of Nitrazepam#Nitrazadon#Nitrazep#Nitrazepam#Nitrazepam AL#Nitrazepam-neuraxpharm#Nitrodiazepam#Norgine Brand of Nitrazepam#Novanox#Pfleger Brand of Nitrazepam#Protea Brand of Nitrazepam#Radedorm#Remnos#Rhoxal-nitrazepam#Rhoxalpharma Brand of Nitrazepam#Scheurich Brand of Nitrazepam#Serenade#Somnite#Taurus Brand of Nitrazepam#United Drug Brand of Nitrazepam#Wernigerode Brand of Nitrazepam
D009568,Nitrendipine,DB01054,4507,Balminil#Bay e 5009#Bayotensin#Baypresol#Baypress#Gericin#Jutapress#Nidrel#Niprina#Nitre AbZ#Nitre-Puren#Nitregamma#Nitren 1A Pharma#Nitren acis#Nitren Lich#Nitrend KSK#Nitrendepat#Nitrendi Biochemie#Nitrendidoc#Nitrendimerck#Nitrendipin AL#Nitrendipin Apogepha#Nitrendipin Atid#Nitrendipin Basics#Nitrendipin beta#Nitrendipin Heumann#Nitrendipin Jenapharm#Nitrendipin Lindo#Nitrendipin Stada#nitrendipin von ct#nitrendipin-corax#Nitrendipin-ratiopharm#Nitrendipine#Nitrendipino Bayvit#Nitrendipino Ratiopharm#Nitrensal#Nitrepress#Tensogradal#Trendinol#Vastensium
D009638,Norepinephrine,DB00368,439260,"Arterenol#Levarterenol#Levonor#Levonorepinephrine#Levophed#Levophed Bitartrate#Noradrenaline#Noradrenaline Bitartrate#Noradrénaline tartrate renaudin#Norepinephrin d-Tartrate (1:1)#Norepinephrine#Norepinephrine Bitartrate#Norepinephrine d-Tartrate (1:1)#Norepinephrine Hydrochloride#Norepinephrine Hydrochloride, (+)-Isomer#Norepinephrine Hydrochloride, (+,-)-Isomer#Norepinephrine l-Tartrate (1:1)#Norepinephrine l-Tartrate (1:1), (+,-)-Isomer#Norepinephrine l-Tartrate (1:1), Monohydrate#Norepinephrine l-Tartrate (1:1), Monohydrate, (+)-Isomer#Norepinephrine l-Tartrate (1:2)#Norepinephrine l-Tartrate, (+)-Isomer#Norepinephrine, (+)-Isomer#Norepinephrine, (+,-)-Isomer"
D009643,Norfloxacin,DB01059,4539,AM-0715#AM-715#Merck Brand of Norfloxacin#MK-0366#MK-366#MK0366#MK366#Norfloxacin#Noroxin
D010042,Ouabain,DB01092,439501,Acocantherin#Acolongifloroside K#G-Strophanthin#Ouabain
D010096,Oxprenolol,DB01580,4631,Coretal#Koretal#Oxprenolol#Oxprenolol Hydrochloride#Slow Trasicor#Tevacor#Trasicor
D010197,Pancuronium,DB01337,441289,Organon Brand of Pancuronium Bromide#Organon Teknika Brand of Pancuronium Bromide#Pancuronium#Pancuronium Bromide#Pancuronium Curamed#Pancuronium Organon#Pavulon#Schwabe Brand of Pancuronium Bromide
D010615,Phenacetin,DB03783,4754,Acetophenetidin#Phenacetin
D010629,Phenformin,DB00914,8249,Fenformin#Phenformin#Phenylethylbiguanide
D010634,Phenobarbital,DB01174,4763,"Gardenal#Hysteps#Luminal#Phenemal#Phenobarbital#Phenobarbital Sodium#Phenobarbital, Monosodium Salt#Phenobarbitone#Phenylbarbital#Phenylethylbarbituric Acid"
D010643,Phenoxybenzamine,DB00925,4768,Dibenylene#Dibenyline#Dibenziran#Dibenzylin#Dibenzyline#Dibenzyran#Phenoxybenzamine#Phenoxybenzamine Hydrochloride
D010653,Phenylbutazone,DB00812,4781,Butacote#Butadion#Butadione#Butapirazol#Butapyrazole#Butazolidin#Diphenylbutazone#Fenilbutazon#Phenylbutazone
D010672,Phenytoin,DB00252,1775,"5,5-Diphenylhydantoin#Antisacer#Difenin#Dihydan#Dilantin#Diphenylhydantoin#Epamin#Epanutin#Fenitoin#Hydantol#Park Davis brand of Phenytoin#Pfizer Brand of Phenytoin#Phenytoin#Phenytoin Sodium#Phizer Brand of Phenytoin#Sodium Diphenylhydantoinate"
D010868,Pimozide,DB01100,16362,Antalon#ASTA Medica Brand of Pimozide#Janssen Brand of Pimozide#Orap#Orap forte#Pharmascience Brand of Pimozide#Pimozide#R-6238
D010894,Piroxicam,DB00554,54676228,CP-16171#Feldene#Piroxicam
D011224,Prazosin,DB00457,4893,Douglas Brand of Prazosin Hydrochloride#Furazosin#Minipress#Pfizer Brand of Prazosin Hydrochloride#Pratsiol#Prazosin#Prazosin HCL#Prazosin Hydrochloride
D011239,Prednisolone,DB00860,5755,Di-Adreson-F#Predate#Prednisolone#Predonine
D011241,Prednisone,DB00635,5865,acis Brand of Prednisone#Apo-Prednisone#Apotex Brand of Prednisone#Aventis Brand of Prednisone#Cortan#Cortancyl#Cutason#Dacortin#Decortin#Decortisyl#Dehydrocortisone#delta-Cortisone#Deltasone#Diba Brand of Prednisone#Encorton#Encortone#Enkortolon#Fawns & McAllan Brand of Prednisone#Ferring Brand of Prednisone#GALENpharma Brand of Prednisone#Halsey Drug Brand of Prednisone#Hexal Brand of Prednisone#Hoechst Brand of Prednisone#ICN Brand of Prednisone#Kortancyl#Lichtenstein Brand of Prednisone#Liquid Pred#Merck Brand of Prednisone#Merz Brand of Prednisone#Meticorten#mibe Brand of Prednisone#Orasone#Panafcort#Panasol#Pharmacia Brand of Prednisone#Predni Tablinen#Prednidib#Predniment#Prednison acsis#Prednison Galen#Prednison Hexal#Prednisone#Pronisone#Rectodelt#Schering-Plough Brand of Prednisone#Seatrace Brand of Prednisone#Solvay Brand of Prednisone#Sone#Sterapred#Trommsdorff Brand of Prednisone#Ultracorten#Winpred
D011339,Probenecid,DB01032,4911,Benecid#Benemid#Benuryl#Pro-Cid#Probecid#Probenecid#Probenecid Weimer
D011342,Procainamide,DB01035,4913,Apo-Procainamide#Biocoryl#Novocainamide#Novocamid#Procainamide#Procainamide Hydrochloride#Procaine Amide#Procamide#Procan#Procan SR#Procanbid#Pronestyl#Rhythmin
D011374,Progesterone,DB00396,5994,"Pregnenedione#Progesterone#Progesterone, (13 alpha,17 alpha)-(+-)-Isomer#Progesterone, (17 alpha)-Isomer#Progesterone, (9 beta,10 alpha)-Isomer"
D011398,Promethazine,DB01069,4927,Atosil#Diphergan#Diprazin#Isopromethazine#Phenargan#Phenergan#Phensedyl#Pipolfen#Pipolphen#Proazamine#Promet#Prometazin#Promethazine#Promethazine Hydrochloride#Prothazin#Pyrethia#Remsed#Rumergan
D011405,Propafenone,DB01182,4932,"Apo-Propafenone#Arythmol#Baxarytmon#Cuxafenon#Fenoprain#Jutanorm#Nistaken#Norfenon#Pintoform#Prolecofen#Propafenon AL#Propafenon Hexal#Propafenon Minden#Propafenone#Propafenone Hydrochloride#Propafenone Hydrochloride, (R)-Isomer#Propafenone Hydrochloride, (S)-Isomer#Propafenone, (+-)-Isomer#Propafenone, (R)-Isomer#Propafenone, (S)-Isomer#Propamerck#Rythmol#Rytmo-Puren#Rytmogenat#Rytmonorm#SA-79"
D011433,Propranolol,DB00571,4946,Anaprilin#Anapriline#Avlocardyl#AY-20694#Betadren#Dexpropranolol#Dociton#Inderal#Obsidan#Obzidan#Propanolol#Propranolol#Propranolol Hydrochloride#Rexigen
D011530,Protriptyline,DB00344,4976,Protriptyline#Protriptyline Hydrochloride#Vivactil
D011794,Quercetin,DB04216,5280343,"3,3',4',5,7-Pentahydroxyflavone#Dikvertin#Quercetin"
D011796,Quinacrine,DB01103,237,"Acrichine#Atabrine#Atebrin#Mepacrine#Quinacrine#Quinacrine Dihydrochloride#Quinacrine Dihydrochloride, Dihydrate#Quinacrine Dihyrochloride, (R)-Isomer#Quinacrine Dihyrochloride, (S)-Isomer#Quinacrine Dimesylate#Quinacrine Hydrochloride#Quinacrine Monoacetate#Quinacrine Monohydrochloride#Quinacrine Monomesylate#Quinacrine, (+-)-Isomer#Quinacrine, (R)-Isomer#Quinacrine, (S)-Isomer"
D011802,Quinidine,DB00908,441074,Adaquin#Apo-Quinidine#Apotex Brand of Quinidine Sulfate#Chinidin#Fawns & McAllan Brand of Quinidine Sulfate#Nelson Brand of Quinidine Sulfate#Quincardine#Quinidex#Quinidine#Quinidine Sulfate#Quinora#Robins Brand of Quinidine Sulfate
D011803,Quinine,DB00468,3034034,Alphapharm Brand of Quinine Sulfate#Aventis Brand of Quinine Bisulfate#Biquinate#Fawns & McAllan Brand of Quinine Bisulfate#Fawns & McAllan Brand of Quinine Sulfate#Foy Brand of Quinine Sulfate#Hoechst Brand of Quinine Sulfate#Innotech Brand of Quinine Hydrochloride#Lafran Brand of Quinine Hydrochloride#Legatrim#Myoquin#Odan Brand of Quinine Sulfate#Plough Brand of Quinine Sulfate#Prosana Brand of Quinine Bisulfate#Quinamm#Quinbisan#Quinbisul#Quindan#Quinimax#Quinine#Quinine Bisulfate#Quinine Hydrochloride#Quinine Lafran#Quinine Sulfate#Quinine Sulphate#Quinine-Odan#Quinoctal#Quinson#Quinsul#Strema#Surquina
D011899,Ranitidine,DB00863,3001055,"AH-19065#Biotidin#N (2-(((5-((Dimethylamino)methyl)-2-furanyl)methyl)thio)ethyl)-N'-methyl-2-nitro-1,1-ethenediamine#Ranisen#Ranitidin#Ranitidine#Ranitidine Hydrochloride#Sostril#Zantac#Zantic"
D012110,Reserpine,DB00206,5770,Raunervil#Raupasil#Rausedil#Rausedyl#Reserpine#Serpasil#Serpivite#V-Serp#Vangarde Brand of Reserpine#Vitarine Brand of Reserpine
D012254,Ribavirin,DB00811,37542,ICN-1229#Rebetol#Ribamide#Ribamidil#Ribamidyl#Ribasphere#Ribavirin#Ribovirin#Tribavirin#Vilona#Viramide#Virazide#Virazole
D012256,Riboflavin,DB00140,493570,Riboflavin#Vitamin B 2#Vitamin B2#Vitamin G
D012293,Rifampin,DB01045,5381226,Benemycin#Rifadin#Rifampicin#Rifampin#Rimactan#Rimactane#Tubocin
D012460,Sulfasalazine,DB00795,5359476,Asulfidine#Azulfadine#Azulfidine#Azulfidine EN#Colo-Pleon#Pleon#Pyralin EN#ratio-Sulfasalazine#Salazopyrin#Salazosulfapyridine#Salicylazosulfapyridine#Sulfasalazin medac#Sulfasalazin-Heyl#Sulfasalazine#Sulfasalazine FNA#Sulphasalazine#Ucine#Ulcol
D012642,Selegiline,DB01037,5195,"Deprenalin#Deprenil#Deprenyl#E-250#Eldepryl#Emsam#Humex#Jumex#L-Deprenyl#Selegiline#Selegiline Hydrochloride#Selegiline Hydrochloride, (R)-Isomer#Selegiline Hydrochloride, (R,S)-Isomer#Selegiline Hydrochloride, (S)-Isomer#Selegiline, (R)-Isomer#Selegiline, (R,S)-Isomer#Selegiline, (S)-Isomer#Selegyline#Yumex#Zelapar"
D013148,Spironolactone,DB00421,5833,Aldactone#Aldactone A#Alphapharm Brand of Spironolactone#Alpharma Brand of Spironolactone#Alter Brand of Spironolactone#Aquareduct#Ashbourne Brand of Spironolactone#Azupharma Brand of Spironolactone#betapharm Brand of Spironolactone#Cardel Brand of Spironolactone#ct-Arzneimittel Brand of Spironolactone#Dexo Brand of Spironolactone#duraspiron#Espironolactona Alter#Espironolactona Mundogen#Flumach#Frumikal#Generosan Brand of Spironolactone#Hormosan Brand of Spironolactone#Jenapharm Brand of Spironolactone#Jenaspiron#Mayoly-Spindler Brand of Spironolactone#Merck dura Brand of Spironolactone#Mundogen Brand of Spironolactone#Novo-Spiroton#Novopharm Brand of Spironolactone#Pfizer Brand of Spironolactone#Pharmafrid Brand of Spironolactone#Practon#Roche Brand of Spironolactone#SC-9420#Searle Brand of Spironolactone#Spiractin#Spiro L.U.T.#spiro von ct#Spirobeta#Spirogamma#Spirolactone#Spirolang#Spirono-Isis#Spironolactone#Spironone#Spirospare#Veroshpiron#Verospiron#Verospirone#Wörwag Brand of Spironolactone
D013311,Streptozocin,DB00428,29327,2-Deoxy-2-((methylnitrosoamino)carbonyl)amino-D-glucose#Streptozocin#Streptozotocin#Streptozotocine#Zanosar
D013442,Sulfinpyrazone,DB01138,5342,Anturan#Anturane#Apo-Sulfinpyrazone#Apotex Brand of Sulfinpyrazone#Novartis Brand of Sulfinpyrazone#Nu-Pharm Brand of Sulfinpyrazone#Nu-Sulfinpyrazone#Sulfinpyrazone#Sulfoxyphenylpyrazolidin#Sulphinpyrazone
D013467,Sulindac,DB00605,1548887,Aclin#Apo-Sulin#Arthrobid#Arthrocine#Chibret#Clinoril#Copal#Kenalin#Klinoril#MK-231#Novo-Sundac#Nu-Sulindac#Sulindac#Sulindal
D013619,Tacrine,DB00382,1935,"1,2,3,4-Tetrahydro-9-acridinamine#1,2,3,4-Tetrahydroaminoacridine#9-Amino-1,2,3,4-Tetrahydroacridine#Cognex#Horizon Brand of Tacrine Hydrochloride#OTL Pharm Brand of Tacrine Hydrochloride#Parke Davis Brand of Tacrine Hydrochloride#Romotal#Tacrine#Tacrine Hydrochloride#Tenakrin#Tetrahydroaminoacridine#THA#Woods Brand of Tacrine Hydrochloride"
D013629,Tamoxifen,DB00675,2733526,"ICI-46,474#ICI-46474#ICI-47699#Nolvadex#Novaldex#Soltamox#Tamoxifen#Tamoxifen Citrate#Tomaxithen#Zitazonium"
D013739,Testosterone,DB00624,6013,17-beta-Hydroxy-4-Androsten-3-one#17-beta-Hydroxy-8 alpha-4-Androsten-3-one#8-Isotestosterone#Androderm#AndroGel#Andropatch#Androtop#AstraZeneca Brand of Testosterone#Auxilium Pharmaceuticals Inc. Brand of Testosterone#Bartor Brand of Testosterone#CEPA Brand of Testosterone#Dr. Kade Brand of Testosterone#Faulding Brand of Testosterone#Ferring Brand of Testosterone#GlaxoSmithKline Brand of Testosterone#Hauck Brand of Testosterone#Histerone#Ortho Brand of Testosterone#Paladin Brand of Testosterone#Pasadena Brand of Testosterone#Schering Brand of Testosterone#SmithKline Beecham Brand of Testosterone#Solvay Brand of Testosterone#Sterotate#Sustanon#Testim#Testoderm#Testolin#Testopel#Testosterone#Testosterone Sulfate#Ulmer Brand of Testosterone#Unimed Brand of Testosterone#Watson Brand of Testosterone
D013752,Tetracycline,DB00759,54675776,4-Epitetracycline#Achromycin#Achromycin V#Hostacyclin#Sustamycin#Tetrabid#Tetracycline#Tetracycline Hydrochloride#Tetracycline Monohydrochloride#Topicycline
D013759,Dronabinol,DB00470,16078,"9-ene-Tetrahydrocannabinol#delta(1)-Tetrahydrocannabinol#delta(1)-THC#delta(9)-Tetrahydrocannabinol#delta(9)-THC#Dronabinol#Marinol#Tetrahydrocannabinol#Tetrahydrocannabinol, (6a-trans)-Isomer#Tetrahydrocannabinol, (6aR-cis)-Isomer#Tetrahydrocannabinol, (6aS-cis)-Isomer#Tetrahydrocannabinol, Trans-(+-)-Isomer#Tetrahydrocannabinol, Trans-Isomer#THC"
D013806,Theophylline,DB00277,2153,"1,3-Dimethylxanthine#3,7-Dihydro-1,3-dimethyl-1H-purine-2,6-dione#Accurbron#Aerobin#Aerolate#Afonilum Retard#Aquaphyllin#Armophylline#Bronchoparat#Bronkodyl#Constant-T#ct-Arzneimittel Brand of Theophylline Sodium Glycinate#Elixophyllin#Euphylong#Fameasan Brand of Theophylline Sodium Glycinate#Fujisawa Brand of Theophylline Sodium Glycinate#Glycine Theophyllinate#Lodrane#Monospan#Mundipharma Brand of Theophylline Sodium Glycinate#Nuelin#Nuelin S.A.#Quibron T-SR#Slo-Phyllin#Somophyllin-T#Sustaire#Synophylate#theo von ct#Theo-24#Theo-Dur#Theobid#Theocin#Theoconfin Continuous#Theodur#Theolair#Theolix#Theon#Theonite#Theopek#Theophylline#Theophylline Anhydrous#Theophylline Sodium Glycinate#Theospan#Theostat#Theovent#Uniphyl#Uniphyllin#Uniphylline"
D013888,Thiothixene,DB01623,941651,Navane#Pfizer Brand of Tiotixene#Pfizer Brand of Tiotixene Dihydrochloride#Thiothixene#Tiotixene
D013974,Thyroxine,DB00451,5819,"3,5,3',5'-Tetraiodothyronine#Berlthyrox#Dexnon#Eferox#Eltroxin#Eltroxine#Euthyrox#Eutirox#L-3,5,3',5'-Tetraiodothyronine#L-Thyrox#L-Thyroxin beta#L-Thyroxin Henning#L-Thyroxine#L-Thyroxine Roche#Levo-T#Levothroid#Levothyroid#Lévothyrox#Levothyroxin Deladande#Levothyroxin Delalande#Levothyroxine#Levothyroxine Sodium#Levoxine#Levoxyl#Novothyral#Novothyrox#O-(4-Hydroxy-3,5-diiodophenyl) 3,5-diiodo-L-tyrosine#O-(4-Hydroxy-3,5-diiodophenyl)-3,5-diiodotyrosine#Oroxine#Sodium Levothyroxine#Synthroid#Synthrox#T4 Thyroid Hormone#Thevier#Thyrax#Thyroxin#Thyroxine#Tiroidine#Tiroxina Leo#Unithroid"
D013999,Timolol,DB00373,5478,"(S)-1-((1,1-Dimethylethyl)amino)-3-((4-(4-morpholinyl)-1,2,5-thiadazol-3-yl)oxy)-2-propanol#Blocadren#L-714,465#MK-950#Optimol#Timacar#Timolol#Timolol Hemihydrate#Timolol Maleate#Timolol Maleate, (1:1) Salt#Timoptic#Timoptol"
D014044,Tolbutamide,DB01124,5505,Apo-Tolbutamide#Artosin#Diabetol#Diaval#Dolipol#Orabet#Orinase#Rastinon#Tolbutamid R.A.N.#Tolbutamide
D014046,Tolmetin,DB00500,5509,"McN-2559#Tolectin#Tolmetin#Tolmetin Sodium#Tolmetin Sodium Anhydrous#Tolmetin Sodium, Anhydrous#Tolmetin Sodium, Dihydrate"
D014196,Trazodone,DB00656,5533,AF-1161#Apo-Trazodone#Apotex Brand of Trazodone Hydrochloride#Apothecon Brand of Trazodone Hydrochloride#Aventis Brand of Trazodone Hydrochloride#Aventis Pharma Brand of Trazodone Hydrochloride#Boehringer Ingelheim Brand of Trazodone Hydrochloride#Bristol-Myers Squibb Brand of Trazodone Hydrochloride#Deprax#Desyrel#Farma Lepori Brand of Trazodone Hydrochloride#Gen-Trazodone#Genpharm Brand of Trazodone Hydrochloride#Hexal Brand of Trazodone Hydrochloride#Molipaxin#neuraxpharm Brand of Trazodone Hydrochloride#Novo-Trazodone#Novopharm Brand of Trazodone Hydrochloride#Nu-Pharm Brand of Trazodone Hydrochloride#Nu-Trazodone#Pharmascience Brand of Trazodone Hydrochloride#PMS-Trazodone#ratio-Trazodone#Ratiopharm Brand of Trazodone Hydrochloride#Searle Brand of Trazodone Hydrochloride#Sidmark Brand of Trazodone Hydrochloride#Thombran#Tradozone#Trazodon Hexal#Trazodon-neuraxpharm#Trazodone#Trazodone Hydrochloride#Trazon#Trittico
D014212,Tretinoin,DB00755,5538,all-trans-Retinoic Acid#beta-all-trans-Retinoic Acid#Retin-A#Retinoic Acid#trans-Retinoic Acid#Tretinoin#Tretinoin Potassium Salt#Tretinoin Sodium Salt#Tretinoin Zinc Salt#Vesanoid#Vitamin A Acid
D014268,Trifluoperazine,DB00831,5566,Allphar Brand of Trifluoperazine Hydrochloride#Apo-Trifluoperazine#Apotex Brand of Trifluoperazine Hydrochloride#Eskazine#Flupazine#GlaxoSmithKline Brand of Trifluoperazine Hydrochloride#Link Brand of Trifluoperazine Hydrochloride#Psicofarma Brand of Trifluoperazine Hydrochloride#Rhone-Poulenc Rorer Brand of Trifluoperazine Hydrochloride#Scios Brand of Trifluoperazine Hydrochloride#SmithKline Beecham Brand of Trifluoperazine Hydrochloride#Stelazine#Terfluzine#Trifluoperazine#Trifluoperazine HCL#Trifluoperazine Hydrochloride#Trifluoroperazine#Trifluperazine#Triftazin
D014295,Trimethoprim,DB00440,5578,Proloprim#Trimethoprim#Trimpex
D014299,Trimipramine,DB00726,5584,"10,11 Dihydro-N,N,beta-trimethyl-5H-dibenz(b,f)azepine-5-propanamine#Apo-Trimip#Apotex Brand of Trimipramine Maleate#Aventis Brand of Trimipramine#Aventis Brand of Trimipramine Maleate#AWD.pharma Brand of Trimipramine Maleate#Azupharma Brand of Trimipramine Maleate#betapharm Brand of Trimipramine Maleate#Eldoral#Herphonal#Hexal Brand of Trimipramine#Merck dura Brand of Trimipramine Maleate#neurazpharm Brand of Trimipramine Maleate#Neuro Hexal Brand of Trimipramine Maleate#Novo-Tripramine#Novopharm Brand of Trimipramine Maleate#Nu-Pharm Brand of Trimipramine Maleate#Nu-Trimipramine#Odyssey Brand of Trimipramine Maleate#Rhodiapharm Brand of Trimipramine Maleate#Rhone-Poulenc Rorer Brand of Trimipramine Maleate#Rhotrimine#Stadapharm Brand of Trimipramine Maleate#Stangyl#Surmontil#Surmontil Maleate#Temmler Brand of Trimipramine Maleate#Trimeprimine#Trimidura#Trimineurin#Trimineurin Maleate#Trimipramin AZU#Trimipramin beta#Trimipramin Stada#Trimipramin-neurazpharm#Trimipramine#Trimipramine Maleate#Trimipramine Maleate (1:1)#Trimipramine Maleate (1:1), (+)-Isomer#Trimipramine Maleate (1:1), (+-)-Isomer#Trimipramine Maleate (1:1), (-)-Isomer#Trimipramine Mesylate#Trimipramine Monohydrochloride#Trimipramine, (+-)-Isomer#Trimipramine, (-)-Isomer"
D014580,Ursodeoxycholic Acid,DB01586,31401,"3 alpha,7 beta-Dihydroxy-5 beta-cholan-24-oic Acid#Antigen Brand of Ursodeoxycholic Acid#Aventis Brand of Ursodeoxycholic Acid#Axcan Brand of Ursodeoxycholic Acid#Cholit-Ursan#Cholofalk#CP Brand of Ursodeoxycholic Acid#Delursan#Deoxyursocholic Acid#Destolit#Estedi Brand of Ursodeoxycholic Acid#Falk Brand of Ursodeoxycholic Acid#Farmasa Brand of Ursodeoxycholic Acid#Galen Brand of Ursodeoxycholic Acid#Heumann Brand of Ursodeoxycholic Acid#Niddapharm Brand of Ursodeoxycholic Acid#Norgine Brand of Ursodeoxycholic Acid#Orphan Brand of Ursodeoxycholic Acid#Provalis Brand of Ursodeoxycholic Acid#Sanofi Synthelabo Brand of Ursodeoxycholic Acid#Sodium Ursodeoxycholate#Tramedico Brand of Ursodeoxycholic Acid#Urdox#Ursacholic Acid#Urso#Urso Heumann#Ursobilane#Ursochol#Ursodeoxycholic Acid#Ursodiol#Ursofalk#Ursogal#Ursolite#Ursolvan#Vita Brand of Ursodeoxycholic Acid#Zambon Brand of Ursodeoxycholic Acid"
D014635,Valproic Acid,DB00313,3121,"2-Propylpentanoic Acid#Calcium Valproate#Convulsofin#Depakene#Depakine#Depakote#Dipropyl Acetate#Divalproex#Divalproex Sodium#Ergenyl#Magnesium Valproate#Propylisopropylacetic Acid#Semisodium Valproate#Sodium Valproate#Valproate#Valproate Calcium#Valproate Sodium#Valproic Acid#Valproic Acid, Sodium Salt (2:1)#Vupral"
D014700,Verapamil,DB00661,2520,Calan#Cordilox#Dexverapamil#Falicard#Finoptin#Iproveratril#Isoptin#Isoptine#Izoptin#Lekoptin#Verapamil#Verapamil Hydrochloride
D014747,Vinblastine,DB00570,241903,cell pharm Brand of Vinblastine Sulfate#cellblastin#EG Labo Brand of Vinblastine Sulfate#Faulding Brand of Vinblastine Sulfate#Gastrozepin Brand of Vinblastine Sulfate#Gry Brand of Vinblastine Sulfate#Hexal Brand of Vinblastine Sulfate#Lemblastine#Lemery Brand of Vinblastine Sulfate#Lilly Brand of Vinblastine Sulfate#Velban#Velbe#Vinblastin Hexal#Vinblastina Lilly#Vinblastine#Vinblastine Sulfate#Vinblastinsulfat-Gry#Vincaleukoblastine
D014750,Vincristine,DB00541,5978,cellcristin#Citomid#Farmistin#Leurocristine#Oncovin#Oncovine#Onkocristin#Vincasar#Vincasar PFS#Vincristin Bristol#Vincristin medac#Vincristine#Vincristine Sulfate#Vincrisul#Vintec
D014805,Vitamin B 12,DB00115,44176380,Cobalamin#Cobalamins#Cyanocobalamin#Eritron#Vitamin B 12#Vitamin B12
D015215,Zidovudine,DB00495,35370,"3'-Azido-2',3'-Dideoxythymidine#3'-Azido-3'-deoxythymidine#Azidothymidine#AZT (Antiviral)#AZT Antiviral#AZT, Antiviral#BW A509U#BWA-509U#Retrovir#Zidovudine"
D015232,Dinoprostone,DB00917,5280360,Dinoprostone#PGE2#PGE2 alpha#PGE2alpha#Prepidil Gel#Prostaglandin E2#Prostaglandin E2 alpha#Prostaglandin E2alpha#Prostenon
D015242,Ofloxacin,DB01165,4583,DL-8280#DR-3355#Hoe-280#Ofloxacin#Ofloxacin Hydrochloride#Ofloxacine#ORF-28489#Ru-43280#Tarivid
D015248,Gemfibrozil,DB01241,3463,Apo-Gemfibrozil#Ausgem#Bolutol#Chem mart Gemfibrozil#CI-719#DBL Gemfibrozil#Decrelip#Gemfi 1A Pharma#Gemfibrosil#Gemfibrozil#Gemfibrozilo Bayvit#Gemfibrozilo Bexal#Gemfibrozilo Ur#Gemhexal#Gen-Gemfibrozil#GenRX Gemfibrozil#Healthsense Gemfibrozil#Jezil#Lipazil#Lipox Gemfi#Lipur#Litarek#Lopid#Lopid R#Novo-Gemfibrozil#Nu-Gemfibrozil#Pilder#PMS-Gemfibrozil#SBPA Gemfibrozil#Terry White Chemists Gemfibrozil#Trialmin
